model,mode,judge_reward_mean,judge_reward_std,judge_reward_count,generation_ms_mean,generation_ms_std,generation_ms_count,scoring_ms_mean,scoring_ms_std,scoring_ms_count,total_ms_mean,total_ms_std,total_ms_count,sub_llm_call_count_mean,sub_llm_call_count_std,sub_llm_call_count_count,sub_llm_prompt_tokens_mean,sub_llm_prompt_tokens_std,sub_llm_prompt_tokens_count,sub_llm_completion_tokens_mean,sub_llm_completion_tokens_std,sub_llm_completion_tokens_count,sub_llm_total_tool_calls_mean,sub_llm_total_tool_calls_std,sub_llm_total_tool_calls_count,sub_llm_total_turns_mean,sub_llm_total_turns_std,sub_llm_total_turns_count,sub_llm_batch_count_mean,sub_llm_batch_count_std,sub_llm_batch_count_count,sub_llm_max_batch_size_mean,sub_llm_max_batch_size_std,sub_llm_max_batch_size_count,sub_llm_mean_batch_size_mean,sub_llm_mean_batch_size_std,sub_llm_mean_batch_size_count,turns_mean,turns_std,turns_count,prompt_tokens_mean,prompt_tokens_std,prompt_tokens_count,completion_tokens_mean,completion_tokens_std,completion_tokens_count,tool_calls_mean,tool_calls_std,tool_calls_count
deepseek/deepseek-v3.2,rlm,0.04,0.1979486637221574,50,553949.2616987228,585929.2692253175,50,584.98856067658,246.93796851965703,50,554534.2502593994,585953.6434900295,50,5.24,8.037057030672715,50,74405.56,138263.58262674249,50,3241.64,5197.871290190606,50,19.62,32.29259724355869,50,24.84,40.302104062154555,50,5.2,8.00764940413801,50,0.84,0.509501557146486,50,0.804,0.40706014197373036,50,7.62,8.58306353185369,50,22299.22,44888.41701251436,50,2795.76,3670.9268559916604,50,6.66,8.716884858288143,50
deepseek/deepseek-v3.2,rlm_tips,0.14,0.35050983275386566,50,1705262.5414800644,1032559.6120683452,50,741.117467880258,658.7290954624794,50,1706003.6589479446,1032445.7549313058,50,18.14,16.85352261367919,50,272692.94,321634.801560074,50,11293.5,10395.089339565631,50,68.18,64.25259146683564,50,86.1,80.7966078293804,50,9.14,8.263541761798,50,3.28,1.4988430912690285,50,2.119528396286,1.2088112557447444,50,11.98,8.641357603090489,50,49138.2,53346.16734315673,50,4562.72,3761.533068050953,50,11.1,8.830027619158507,50
deepseek/deepseek-v3.2,standard,0.72,0.4535573676110726,50,94121.1911201477,106161.13428994069,50,519.38903808593,199.27282414322002,50,94640.58015823364,106206.61362145242,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,8.66,7.5905687991004696,50,62567.7,105995.15780435156,50,3077.52,3687.355079075471,50,7.7,7.717591884117475,50
gpt-5-mini,rlm,0.96,0.19794866372215741,50,481959.49100494385,238144.42653463263,50,467.64919281005996,172.97214888803492,50,482427.1401977539,238190.51123016904,50,5.26,5.648947888314953,50,90021.62,164228.73318573527,50,10709.26,13028.67656726061,50,23.54,31.529843329901965,50,26.06,29.85297988749641,50,2.96,2.982671039624089,50,1.74,1.3063424559604953,50,1.44172222222,0.9739587303242553,50,6.18,2.9602123475955473,50,14574.5,16031.614787789833,50,3962.78,3200.170010088431,50,0.0,0.0,50
gpt-5-mini,rlm_tips,1.0,0.0,50,612520.5959844589,310093.532948636,50,1027.810769081106,2186.197627959772,50,613548.40675354,309636.5209783173,50,8.14,11.681155240604502,50,144345.48,226247.12517810415,50,16618.54,19252.227419725135,50,38.54,55.42496674582232,50,42.4,62.254907191222735,50,2.96,3.362215013338434,50,3.1,1.619397721250662,50,2.47310897436,1.1146623259235169,50,6.22,3.177022094313337,50,21779.4,24608.49934556791,50,4488.98,3915.9335712299458,50,0.0,0.0,50
gpt-5-mini,standard,0.9,0.30304576336566325,50,227268.66829395294,533098.709274185,50,476.729459762576,159.84210896871068,50,227745.39775371552,533108.0487702567,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,12.46,9.500182597600697,50,109918.16,145837.37873011787,50,7845.54,8552.405658011297,50,0.0,0.0,50
prime-intellect/intellect-3,rlm,0.36,0.48487322138506117,50,717596.1644268036,1001424.0436445642,50,649.54516410828,332.18783999410715,50,718245.7095909119,1001508.5921389583,50,11.2,33.282955127825055,50,0.0,0.0,50,0.0,0.0,50,7.8,10.625345132449743,50,18.9,41.27323093527733,50,3.06,3.803381953697825,50,4.72,19.60533038721451,50,4.5317532467540005,19.424705208901504,50,6.62,5.513952617622658,50,0.0,0.0,50,0.0,0.0,50,6.0,5.379477252503637,50
prime-intellect/intellect-3,rlm_tips,0.54,0.5034574339058885,50,1303839.60647583,550999.8067389092,50,596.625456809998,286.49916655395384,50,1304436.23193264,550950.4004109903,50,13.3,7.72287881187172,50,0.0,0.0,50,0.0,0.0,50,23.04,13.791390393270428,50,35.96,20.55650252154698,50,4.6,4.035556254807297,50,4.6,1.7261494247992248,50,3.430465534464,1.6021548958348553,50,6.36,2.890942929289363,50,0.0,0.0,50,0.0,0.0,50,5.7,2.749768079274308,50
prime-intellect/intellect-3,standard,0.36,0.48487322138506117,50,60683.45610618591,59949.56267936228,50,488.599572181702,241.27584476201395,50,61172.05567836762,60025.5266054904,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,0.0,0.0,50,6.54,5.890878455679751,50,0.0,0.0,50,0.0,0.0,50,5.84,5.726273140676461,50
xiaomi/mimo-v2-flash:free,rlm,0.48,0.5046720495044484,50,609230.0954532623,533164.6304569307,50,490.54888248443996,222.57661744309735,50,609720.6443357468,533178.0913468719,50,24.04,52.52247720971373,50,445413.5,935471.7181920103,50,21493.44,45329.171034780775,50,114.42,260.7441540620825,50,137.5,311.1964567501975,50,12.6,19.28518517792709,50,1.76,1.5851350293348796,50,1.36923186291,1.1377759131941745,50,18.94,16.951804431074226,50,230624.08,361505.88096471556,50,7709.5,8165.802259473122,50,0.0,0.0,50
